Time_UTC_Chile,Los_Tilos,San_Antonio_de_Naltahua,San_Pedro_de_Melipilla,Carmen_Rosa
10/14/19,66.6,69.5,68.2,77.125
10/15/19,59.2,66.2,66.2,66.3958333333333
10/16/19,71,74.5,71,73.5833333333333
10/17/19,52.2,58,53.7,63.3125
10/18/19,54.4,63.6,58.9,64.375
10/19/19,69.7,75.6,75.8,76.125
10/20/19,56.8,57.8,58.6,65.4375
10/21/19,52.2,58.4,53.3,58.4791666666667
10/22/19,44.4,56.5,45.9,49.4375
10/23/19,46.9,65,70,63.25
10/24/19,56.6,66.1,63.6,67.6666666666667
10/25/19,49.4,57.7,55.9,58.5555555555556
10/26/19,52,60.1,65.2,64.8958333333333
10/27/19,72.1,65.8,70.1,77.5416666666667
10/28/19,57.4,60.6,61.2,59.4166666666667
10/29/19,53.8,62,61.2,57.8333333333333
10/30/19,48.2,60,51.4,55.2708333333333
10/31/19,55.4,67.6,63.4,62.1041666666667
11/01/19,54.6,57,64.8,64.3541666666667
11/02/19,47.4,60.4,51.8,60.2083333333333
11/03/19,58.4,69.6,67,67.0208333333333
11/04/19,67,67.6,56.8,72.125
11/05/19,47.8,63,53.7,60.8333333333333
11/06/19,52,60.4,53.6,55.0625
11/07/19,37.6,55.6,43.8,48.9375
11/08/19,52.6,64.3,66.8,61.804347826087
11/09/19,49.5,57.6,53.1,54.1875
11/10/19,48.1,59.2,58,58.4791666666667
11/11/19,64.4,74.4,77,75.6875
11/12/19,62,70.8,74,73.4791666666667
11/13/19,61.8,69.4,68.5,71.625
11/14/19,54.4,58.2,52.6,58.75
11/15/19,41.4,57.7,46.8,52.7083333333333
11/16/19,47.8,64.6,45.9,56.6458333333333
11/17/19,55.5,60.5,50.6,57.625
11/18/19,42.8,54,43,51.5833333333333
11/19/19,47.8,56.1,49.8,52.0208333333333
11/20/19,47.6,57.8,50.6,56.7083333333333
11/21/19,56.2,69.6,69,67.4583333333333
11/22/19,63.1,70.3,71.9,70.25
11/23/19,68.8,70.7,67.1,68
11/24/19,61.8,58.8,60.6,64
11/25/19,60,57.1,57.1,67.5
11/26/19,41.4,57.8,44.6,53.4375
11/27/19,40.1,53.2,41.4,49.2916666666667
11/28/19,43.8,58,46.1,49.8125
11/29/19,45.8,54.6,51.7,53.1458333333333
11/30/19,47.6,57.8,43,51.8125
12/01/19,52.5,67.3,71.4,61.2916666666667
12/02/19,62.8,68.8,62.2,70.5416666666667
12/03/19,42.3,61.2,45.4,59.6808510638298
12/04/19,45.8,60.4,51.4,53.6808510638298
12/05/19,45.1,59.2,50.4,49.9583333333333
12/06/19,53,68,69.2,63.2083333333333
12/07/19,61.3,68.5,64.3,71.3541666666667
12/08/19,60.2,68.6,63.7,70.3125
12/09/19,60.9,70.6,66.5,74.2083333333333
12/10/19,63,71.7,67.2,73.7083333333333
12/11/19,59.7,65.7,57,65.5833333333333
12/12/19,39.2,54.8,42.8,50.7708333333333
12/13/19,44.6,53.8,41.1,48.9583333333333
12/14/19,57.8,59.1,47.4,63.2916666666667
12/15/19,55.6,60.4,45.6,54.8541666666667
12/16/19,42,60.2,48,53.9791666666667
12/17/19,47.6,58.4,44.3,51.4166666666667
12/18/19,39.4,56.7,43.2,52.1041666666667
12/19/19,55.2,60.6,59.2,59.8333333333333
12/20/19,50,61.4,49.4,59.8541666666667
12/21/19,46.6,53.2,39.8,49.7708333333333
12/22/19,45.8,56.4,46.9,51.1875
12/23/19,40.3,54.2,43.1,52
12/24/19,56.1,62.5,61.8,62.8541666666667
12/25/19,49.9,65.2,48.2,59.4375
12/26/19,51.5,61.4,49.4,51.1818181818182
12/27/19,46,58.1,46.4,52.8541666666667
12/28/19,49.5,56.8,43.4,53.625
12/29/19,55.8,66.2,59.4,61.0833333333333
12/30/19,57.2,62,55,58.1041666666667
12/31/19,48.2,65.4,65.9,58.1458333333333
